max_n,sample_idx,ns
64,2180,591
64,2181,591
64,2182,581
64,2183,591
64,2184,582
64,2185,581
64,2186,591
64,2187,601
64,2188,601
64,2189,601
64,2190,591
64,2191,591
64,2192,592
64,2193,591
64,2194,591
64,2195,591
64,2196,591
64,2197,592
64,2198,591
64,2199,601
64,2200,591
64,2201,591
64,2202,591
64,2203,591
64,2204,591
64,2205,592
64,2206,591
64,2207,591
64,2208,591
64,2209,591
64,2210,591
64,2211,651
64,2212,612
64,2213,591
64,2214,591
64,2215,591
64,2216,591
64,2217,591
64,2218,591
64,2219,591
64,2220,582
64,2221,591
64,2222,591
64,2223,591
64,2224,581
64,2225,591
64,2226,581
64,2227,591
64,2228,581
64,2229,591
64,2230,591
64,2231,601
64,2232,591
64,2233,591
64,2234,591
64,2235,591
64,2236,592
64,2237,591
64,2238,591
64,2239,601
64,2240,601
64,2241,591
64,2242,601
64,2243,591
64,2244,592
64,2245,591
64,2246,591
64,2247,601
64,2248,581
64,2249,591
64,2250,591
64,2251,682
64,2252,601
64,2253,601
64,2254,601
64,2255,601
64,2256,591
64,2257,601
64,2258,591
64,2259,591
64,2260,591
64,2261,592
64,2262,591
64,2263,591
64,2264,591
64,2265,591
64,2266,591
64,2267,601
64,2268,601
64,2269,592
64,2270,591
64,2271,591
64,2272,591
64,2273,591
64,2274,582
64,2275,591
64,2276,591
64,2277,591
64,2278,591
64,2279,592
64,2280,591
64,2281,591
64,2282,591
64,2283,591
64,2284,592
64,2285,591
64,2286,591
64,2287,591
64,2288,601
64,2289,581
64,2290,591
64,2291,591
64,2292,592
64,2293,591
64,2294,591
64,2295,591
64,2296,591
64,2297,591
64,2298,591
64,2299,591
64,2300,602
64,2301,591
64,2302,591
64,2303,631
64,2304,592
64,2305,591
64,2306,591
64,2307,581
64,2308,581
64,2309,591
64,2310,581
64,2311,581
64,2312,592
64,2313,591
64,2314,591
64,2315,591
64,2316,591
64,2317,591
64,2318,591
64,2319,591
64,2320,581
64,2321,591
64,2322,591
64,2323,591
64,2324,591
64,2325,591
64,2326,591
64,2327,591
64,2328,592
64,2329,591
64,2330,591
64,2331,591
64,2332,591
64,2333,591
64,2334,591
64,2335,601
64,2336,591
64,2337,591
64,2338,591
64,2339,601
64,2340,601
64,2341,591
64,2342,591
64,2343,591
64,2344,591
64,2345,591
64,2346,591
64,2347,581
64,2348,591
64,2349,591
64,2350,591
64,2351,591
64,2352,581
64,2353,591
64,2354,591
64,2355,581
64,2356,602
64,2357,591
64,2358,581
64,2359,581
64,2360,591
64,2361,591
64,2362,591
64,2363,591
64,2364,591
64,2365,581
64,2366,591
64,2367,601
64,2368,592
64,2369,591
64,2370,591
64,2371,611
64,2372,611
64,2373,601
64,2374,581
64,2375,591
64,2376,571
64,2377,581
64,2378,571
64,2379,581
64,2380,581
64,2381,592
64,2382,581
64,2383,581
64,2384,582
64,2385,581
64,2386,571
64,2387,571
64,2388,571
64,2389,581
64,2390,581
64,2391,581
64,2392,581
64,2393,581
64,2394,581
64,2395,591
64,2396,581
64,2397,581
64,2398,581
64,2399,571
64,2400,571
64,2401,581
64,2402,581
64,2403,581
64,2404,572
64,2405,591
64,2406,581
64,2407,612
64,2408,591
64,2409,591
64,2410,601
64,2411,601
64,2412,581
64,2413,581
64,2414,572
64,2415,581
64,2416,581
64,2417,582
64,2418,581
64,2419,581
64,2420,601
64,2421,581
64,2422,581
64,2423,591
64,2424,581
64,2425,581
64,2426,591
64,2427,581
64,2428,592
64,2429,581
64,2430,591
64,2431,582
64,2432,581
64,2433,581
64,2434,591
64,2435,581
64,2436,581
64,2437,571
64,2438,581
64,2439,581
64,2440,571
64,2441,581
64,2442,581
64,2443,581
64,2444,581
64,2445,582
64,2446,591
64,2447,581
64,2448,572
64,2449,591
64,2450,591
64,2451,591
64,2452,591
64,2453,591
64,2454,591
64,2455,611
64,2456,601
64,2457,591
64,2458,601
64,2459,581
64,2460,571
64,2461,581
64,2462,571
64,2463,581
64,2464,581
64,2465,571
64,2466,581
64,2467,572
64,2468,571
64,2469,581
64,2470,571
64,2471,581
64,2472,571
64,2473,581
64,2474,581
64,2475,571
64,2476,571
64,2477,571
64,2478,581
64,2479,581
64,2480,581
64,2481,581
64,2482,581
64,2483,571
64,2484,581
64,2485,581
64,2486,571
64,2487,571
64,2488,571
64,2489,581
64,2490,581
64,2491,591
64,2492,571
64,2493,571
64,2494,581
64,2495,571
64,2496,582
64,2497,571
64,2498,581
64,2499,651
64,2500,601
64,2501,591
64,2502,591
64,2503,602
64,2504,591
64,2505,591
64,2506,591
64,2507,581
64,2508,581
64,2509,581
64,2510,591
64,2511,581
64,2512,581
64,2513,591
64,2514,592
64,2515,601
64,2516,591
64,2517,601
64,2518,591
64,2519,601
64,2520,581
64,2521,591
64,2522,592
64,2523,591
64,2524,591
64,2525,591
64,2526,591
64,2527,591
64,2528,591
64,2529,591
64,2530,591
64,2531,581
64,2532,591
64,2533,592
64,2534,591
64,2535,581
64,2536,581
64,2537,591
64,2538,581
64,2539,601
64,2540,591
64,2541,591
64,2542,591
64,2543,581
64,2544,592
64,2545,591
64,2546,591
64,2547,591
64,2548,581
64,2549,591
64,2550,591
64,2551,591
64,2552,592
64,2553,601
64,2554,591
64,2555,592
64,2556,591
64,2557,591
64,2558,581
64,2559,601
64,2560,602
64,2561,591
64,2562,601
64,2563,581
64,2564,591
64,2565,591
64,2566,581
64,2567,581
64,2568,571
64,2569,581
64,2570,581
64,2571,592
64,2572,591
64,2573,581
64,2574,581
64,2575,581
64,2576,591
64,2577,581
64,2578,591
64,2579,581
64,2580,581
64,2581,571
64,2582,592
64,2583,581
64,2584,581
64,2585,591
64,2586,581
64,2587,591
64,2588,571
64,2589,591
64,2590,581
64,2591,581
64,2592,581
64,2593,591
64,2594,581
64,2595,581
64,2596,581
64,2597,581
64,2598,581
64,2599,592
64,2600,581
64,2601,581
64,2602,581
64,2603,581
64,2604,581
64,2605,591
64,2606,581
64,2607,581
64,2608,581
64,2609,571
64,2610,571
64,2611,591
64,2612,581
64,2613,591
64,2614,591
64,2615,591
64,2616,582
64,2617,581
64,2618,591
64,2619,581
64,2620,571
64,2621,581
64,2622,571
64,2623,611
64,2624,591
64,2625,591
64,2626,581
64,2627,581
64,2628,591
64,2629,581
64,2630,591
64,2631,581
64,2632,591
64,2633,581
64,2634,591
64,2635,581
64,2636,591
64,2637,591
64,2638,581
64,2639,571
64,2640,581
64,2641,572
64,2642,571
64,2643,581
64,2644,582
64,2645,581
64,2646,591
64,2647,582
64,2648,581
64,2649,591
64,2650,581
64,2651,581
64,2652,581
64,2653,581
64,2654,571
64,2655,571
64,2656,581
64,2657,581
64,2658,581
64,2659,581
64,2660,581
64,2661,612
64,2662,601
64,2663,612
64,2664,591
64,2665,591
64,2666,581
64,2667,591
64,2668,581
64,2669,581
64,2670,581
64,2671,581
64,2672,581
64,2673,571
64,2674,581
64,2675,581
64,2676,581
64,2677,582
64,2678,581
64,2679,571
64,2680,582
64,2681,591
64,2682,591
64,2683,592
64,2684,581
64,2685,581
64,2686,581
64,2687,581
64,2688,581
64,2689,581
64,2690,581
64,2691,581
64,2692,581
64,2693,591
64,2694,571
64,2695,591
64,2696,591
64,2697,591
64,2698,591
64,2699,581
64,2700,581
64,2701,581
64,2702,591
64,2703,591
64,2704,581
64,2705,581
64,2706,581
64,2707,571
64,2708,572
64,2709,571
64,2710,581
64,2711,592
64,2712,581
64,2713,581
64,2714,581
64,2715,581
64,2716,581
64,2717,581
64,2718,581
64,2719,581
64,2720,591
64,2721,581
64,2722,581
64,2723,571
64,2724,581
64,2725,592
64,2726,581
64,2727,581
64,2728,581
64,2729,571
64,2730,581
64,2731,591
64,2732,581
64,2733,761
64,2734,651
64,2735,661
64,2736,611
64,2737,651
64,2738,591
64,2739,581
64,2740,591
64,2741,621
64,2742,602
64,2743,571
64,2744,571
64,2745,572
64,2746,591
64,2747,591
64,2748,591
64,2749,581
64,2750,591
64,2751,581
64,2752,591
64,2753,592
64,2754,591
64,2755,591
64,2756,581
64,2757,601
64,2758,592
64,2759,581
64,2760,591
64,2761,592
64,2762,591
64,2763,601
64,2764,571
64,2765,591
64,2766,582
64,2767,581
64,2768,591
64,2769,581
64,2770,591
64,2771,601
64,2772,591
64,2773,601
64,2774,591
64,2775,581
64,2776,621
64,2777,591
64,2778,591
64,2779,582
64,2780,581
64,2781,571
64,2782,572
64,2783,591
64,2784,631
64,2785,591
64,2786,581
64,2787,581
64,2788,591
64,2789,581
64,2790,581
64,2791,591
64,2792,591
64,2793,591
64,2794,591
64,2795,592
64,2796,591
64,2797,591
64,2798,581
64,2799,571
64,2800,581
64,2801,591
64,2802,591
64,2803,582
64,2804,591
64,2805,591
64,2806,591
64,2807,591
64,2808,581
64,2809,611
64,2810,581
64,2811,581
64,2812,581
64,2813,592
64,2814,601
64,2815,591
64,2816,591
64,2817,591
64,2818,591
64,2819,591
64,2820,591
64,2821,591
64,2822,591
64,2823,601
64,2824,591
64,2825,591
64,2826,581
64,2827,581
64,2828,591
64,2829,592
64,2830,601
64,2831,591
64,2832,581
64,2833,591
64,2834,581
64,2835,591
64,2836,601
64,2837,601
64,2838,601
64,2839,601
64,2840,582
64,2841,621
64,2842,591
64,2843,581
64,2844,591
64,2845,581
64,2846,581
64,2847,581
64,2848,591
64,2849,591
64,2850,592
64,2851,601
64,2852,591
64,2853,591
64,2854,591
64,2855,581
64,2856,601
64,2857,581
64,2858,592
64,2859,591
64,2860,581
64,2861,581
64,2862,581
64,2863,571
64,2864,581
64,2865,581
64,2866,581
64,2867,591
64,2868,591
64,2869,582
64,2870,591
64,2871,591
64,2872,591
64,2873,591
64,2874,581
64,2875,591
64,2876,581
64,2877,571
64,2878,571
64,2879,581
64,2880,581
64,2881,642
64,2882,591
64,2883,591
64,2884,591
64,2885,591
64,2886,592
64,2887,591
64,2888,591
64,2889,591
64,2890,591
64,2891,591
64,2892,591
64,2893,591
64,2894,591
64,2895,591
64,2896,581
64,2897,582
64,2898,591
64,2899,591
64,2900,581
64,2901,591
64,2902,591
64,2903,601
64,2904,591
64,2905,591
64,2906,591
64,2907,581
64,2908,581
64,2909,581
64,2910,591
64,2911,591
64,2912,591
64,2913,592
64,2914,601
64,2915,591
64,2916,581
64,2917,591
64,2918,601
64,2919,581
64,2920,581
64,2921,591
64,2922,591
64,2923,591
64,2924,592
64,2925,581
64,2926,591
64,2927,581
64,2928,591
64,2929,581
64,2930,581
64,2931,591
64,2932,591
64,2933,621
64,2934,602
64,2935,581
64,2936,591
64,2937,591
64,2938,581
64,2939,581
64,2940,601
64,2941,581
64,2942,592
64,2943,591
64,2944,581
64,2945,582
64,2946,581
64,2947,581
64,2948,581
64,2949,581
64,2950,591
64,2951,591
64,2952,571
64,2953,571
64,2954,581
64,2955,581
64,2956,582
64,2957,591
64,2958,581
64,2959,582
64,2960,601
64,2961,591
64,2962,581
64,2963,591
64,2964,591
64,2965,591
64,2966,591
64,2967,571
64,2968,571
64,2969,581
64,2970,591
64,2971,581
64,2972,571
64,2973,591
64,2974,581
64,2975,591
64,2976,581
64,2977,581
64,2978,582
64,2979,581
64,2980,601
64,2981,591
64,2982,581
64,2983,581
64,2984,581
64,2985,581
64,2986,581
64,2987,581
64,2988,581
64,2989,581
64,2990,601
64,2991,591
64,2992,592
64,2993,571
64,2994,581
64,2995,571
64,2996,581
64,2997,571
64,2998,581
64,2999,581
64,3000,581
64,3001,701
64,3002,582
64,3003,581
64,3004,591
64,3005,591
64,3006,581
64,3007,581
64,3008,591
64,3009,571
64,3010,581
64,3011,571
64,3012,571
64,3013,571
64,3014,601
64,3015,581
64,3016,571
64,3017,571
64,3018,561
64,3019,562
64,3020,571
64,3021,571
64,3022,572
64,3023,571
64,3024,561
64,3025,581
64,3026,571
64,3027,571
64,3028,582
64,3029,571
64,3030,581
64,3031,561
64,3032,581
64,3033,571
64,3034,571
64,3035,571
64,3036,571
64,3037,602
64,3038,591
64,3039,591
64,3040,601
64,3041,591
64,3042,571
64,3043,571
64,3044,581
64,3045,571
64,3046,571
64,3047,581
64,3048,571
64,3049,581
64,3050,581
64,3051,571
64,3052,581
64,3053,571
64,3054,571
64,3055,571
64,3056,571
64,3057,571
64,3058,571
64,3059,571
64,3060,571
64,3061,571
64,3062,572
64,3063,571
64,3064,571
64,3065,582
64,3066,581
64,3067,571
64,3068,571
64,3069,571
64,3070,571
64,3071,571
64,3072,571
64,3073,571
64,3074,571
64,3075,571
64,3076,571
64,3077,581
64,3078,581
64,3079,581
64,3080,581
64,3081,571
64,3082,571
64,3083,581
64,3084,581
64,3085,602
64,3086,591
64,3087,591
64,3088,611
64,3089,571
64,3090,581
64,3091,581
64,3092,581
64,3093,571
64,3094,571
64,3095,571
64,3096,571
64,3097,581
64,3098,571
64,3099,571
64,3100,581
64,3101,571
64,3102,582
64,3103,571
64,3104,581
64,3105,591
64,3106,571
64,3107,581
64,3108,581
64,3109,571
64,3110,581
64,3111,571
64,3112,581
64,3113,581
64,3114,571
64,3115,571
64,3116,581
64,3117,581
64,3118,581
64,3119,572
64,3120,581
64,3121,581
64,3122,571
64,3123,571
64,3124,571
64,3125,581
64,3126,581
64,3127,581
64,3128,581
64,3129,571
64,3130,571
64,3131,581
64,3132,581
64,3133,612
64,3134,581
64,3135,601
64,3136,591
64,3137,581
64,3138,581
64,3139,581
64,3140,581
64,3141,581
64,3142,581
64,3143,581
64,3144,571
64,3145,581
64,3146,571
64,3147,571
64,3148,581
64,3149,581
64,3150,581
64,3151,581
64,3152,581
64,3153,571
64,3154,581
64,3155,581
64,3156,582
64,3157,581
64,3158,581
64,3159,571
64,3160,581
64,3161,581
64,3162,581
64,3163,571
64,3164,591
64,3165,581
64,3166,571
64,3167,581
64,3168,591
64,3169,581
64,3170,571
64,3171,581
64,3172,571
64,3173,582
64,3174,581
64,3175,581
64,3176,591
64,3177,591
64,3178,581
64,3179,581
64,3180,591
64,3181,581
64,3182,581
64,3183,581
64,3184,581
64,3185,571
64,3186,581
64,3187,582
64,3188,591
64,3189,601
64,3190,591
64,3191,581
64,3192,581
64,3193,571
64,3194,581
64,3195,582
64,3196,581
64,3197,571
64,3198,572
64,3199,581
64,3200,581
64,3201,582
64,3202,581
64,3203,591
64,3204,581
64,3205,571
64,3206,581
64,3207,571
64,3208,571
64,3209,591
64,3210,591
64,3211,591
64,3212,591
64,3213,581
64,3214,571
64,3215,582
64,3216,591
64,3217,581
64,3218,581
64,3219,581
64,3220,571
64,3221,571
64,3222,571
64,3223,571
64,3224,581
64,3225,571
64,3226,581
64,3227,571
64,3228,581
64,3229,581
64,3230,581
64,3231,581
64,3232,571
64,3233,581
64,3234,591
64,3235,581
64,3236,581
64,3237,581
64,3238,572
64,3239,581
64,3240,571
64,3241,582
64,3242,571
64,3243,581
64,3244,581
64,3245,581
64,3246,581
64,3247,581
64,3248,581
64,3249,581
64,3250,581
64,3251,571
64,3252,592
64,3253,591
64,3254,581
64,3255,601
64,3256,601
64,3257,581
64,3258,581
64,3259,571
64,3260,581
64,3261,571
64,3262,571
64,3263,581
64,3264,571
64,3265,571
64,3266,581
64,3267,591
64,3268,581
64,3269,571
64,3270,571
64,3271,571
64,3272,581
64,3273,581
64,3274,572
64,3275,571
64,3276,581
64,3277,572
64,3278,581
64,3279,581
64,3280,582
64,3281,571
64,3282,571
64,3283,571
64,3284,571
64,3285,571
64,3286,581
64,3287,581
64,3288,561
64,3289,571
64,3290,571
64,3291,611
64,3292,611
64,3293,591
64,3294,601
64,3295,591
64,3296,572
64,3297,571
64,3298,571
64,3299,582
64,3300,581
64,3301,571
64,3302,582
64,3303,571
64,3304,591
64,3305,581
64,3306,571
64,3307,571
64,3308,571
64,3309,581
64,3310,571
64,3311,581
64,3312,591
64,3313,581
64,3314,581
64,3315,581
64,3316,582
64,3317,591
64,3318,581
64,3319,581
64,3320,581
64,3321,591
64,3322,571
64,3323,581
64,3324,581
64,3325,591
64,3326,591
64,3327,581
64,3328,591
64,3329,571
64,3330,571
64,3331,581
64,3332,571
64,3333,581
64,3334,571
64,3335,582
64,3336,581
64,3337,581
64,3338,572
64,3339,581
64,3340,571
64,3341,581
64,3342,591
64,3343,581
64,3344,581
64,3345,581
64,3346,591
64,3347,571
64,3348,571
64,3349,571
64,3350,581
64,3351,571
64,3352,582
64,3353,571
64,3354,581
64,3355,571
64,3356,571
64,3357,571
64,3358,581
64,3359,581
64,3360,581
64,3361,581
64,3362,591
64,3363,781
64,3364,661
64,3365,662
64,3366,671
64,3367,701
64,3368,591
64,3369,591
64,3370,591
64,3371,632
64,3372,591
64,3373,602
64,3374,601
64,3375,591
64,3376,601
64,3377,591
64,3378,601
64,3379,601
64,3380,591
64,3381,591
64,3382,601
64,3383,592
64,3384,601
64,3385,591
64,3386,601
64,3387,591
64,3388,602
64,3389,601
64,3390,591
64,3391,601
64,3392,601
64,3393,591
64,3394,591
64,3395,601
64,3396,601
64,3397,591
64,3398,601
64,3399,601
64,3400,601
64,3401,591
64,3402,591
64,3403,601
64,3404,591
64,3405,591
64,3406,632
64,3407,601
64,3408,591
64,3409,601
64,3410,601
64,3411,592
64,3412,591
64,3413,601
64,3414,631
64,3415,601
64,3416,601
64,3417,591
64,3418,601
64,3419,591
64,3420,591
64,3421,592
64,3422,591
64,3423,591
64,3424,602
64,3425,591
64,3426,591
64,3427,591
64,3428,601
64,3429,591
64,3430,591
64,3431,591
64,3432,591
64,3433,591
64,3434,592
64,3435,601
64,3436,591
64,3437,601
64,3438,591
64,3439,621
64,3440,601
64,3441,591
64,3442,581
64,3443,611
64,3444,591
64,3445,601
64,3446,601
64,3447,601
64,3448,591
64,3449,581
64,3450,591
64,3451,591
64,3452,602
64,3453,591
64,3454,591
64,3455,601
64,3456,591
64,3457,591
64,3458,581
64,3459,591
64,3460,592
64,3461,591
64,3462,601
64,3463,581
64,3464,591
64,3465,591
64,3466,591
64,3467,601
64,3468,592
64,3469,591
64,3470,591
64,3471,611
64,3472,591
64,3473,591
64,3474,601
64,3475,612
64,3476,591
64,3477,591
64,3478,591
64,3479,591
64,3480,591
64,3481,591
64,3482,601
64,3483,592
64,3484,591
64,3485,591
64,3486,591
64,3487,591
64,3488,591
64,3489,601
64,3490,591
64,3491,601
64,3492,601
64,3493,591
64,3494,581
64,3495,591
64,3496,591
64,3497,601
64,3498,601
64,3499,591
64,3500,591
64,3501,591
64,3502,591
64,3503,591
64,3504,602
64,3505,601
64,3506,591
64,3507,591
64,3508,591
64,3509,591
64,3510,601
64,3511,642
64,3512,591
64,3513,601
64,3514,591
64,3515,601
64,3516,591
64,3517,581
64,3518,591
64,3519,592
64,3520,601
64,3521,591
64,3522,591
64,3523,591
64,3524,581
64,3525,601
64,3526,591
64,3527,602
64,3528,591
64,3529,601
64,3530,601
64,3531,611
64,3532,591
64,3533,591
64,3534,581
64,3535,591
64,3536,601
64,3537,591
64,3538,581
64,3539,591
64,3540,581
64,3541,591
64,3542,591
64,3543,592
64,3544,581
64,3545,601
64,3546,591
64,3547,591
64,3548,591
64,3549,591
64,3550,601
64,3551,592
64,3552,591
64,3553,591
64,3554,601
64,3555,601
64,3556,591
64,3557,591
64,3558,591
64,3559,602
64,3560,601
64,3561,591
64,3562,591
64,3563,631
64,3564,601
64,3565,591
64,3566,592
64,3567,591
64,3568,601
64,3569,601
64,3570,601
64,3571,591
64,3572,591
64,3573,591
64,3574,592
64,3575,591
64,3576,591
64,3577,601
64,3578,581
64,3579,601
64,3580,611
64,3581,591
64,3582,592
64,3583,591
64,3584,591
64,3585,591
64,3586,591
64,3587,581
64,3588,601
64,3589,601
64,3590,592
64,3591,601
64,3592,601
64,3593,601
64,3594,591
64,3595,581
64,3596,591
64,3597,591
64,3598,602
64,3599,591
64,3600,601
64,3601,591
64,3602,581
64,3603,591
64,3604,601
64,3605,591
64,3606,592
64,3607,591
64,3608,591
64,3609,611
64,3610,591
64,3611,591
64,3612,591
64,3613,591
64,3614,581
64,3615,591
64,3616,591
64,3617,601
64,3618,581
64,3619,591
64,3620,601
64,3621,591
64,3622,602
64,3623,591
64,3624,601
64,3625,591
64,3626,591
64,3627,591
64,3628,591
64,3629,591
64,3630,592
64,3631,671
64,3632,611
64,3633,601
64,3634,592
64,3635,611
64,3636,581
64,3637,581
64,3638,591
64,3639,581
64,3640,591
64,3641,581
64,3642,581
64,3643,601
64,3644,581
64,3645,581
64,3646,571
64,3647,581
64,3648,632
64,3649,581
64,3650,571
64,3651,581
64,3652,591
64,3653,581
64,3654,611
64,3655,581
64,3656,592
64,3657,611
64,3658,591
64,3659,581
64,3660,571
64,3661,581
64,3662,591
64,3663,591
64,3664,592
64,3665,581
64,3666,611
64,3667,621
64,3668,601
64,3669,592
64,3670,601
64,3671,601
64,3672,601
64,3673,591
64,3674,582
64,3675,591
64,3676,581
64,3677,582
64,3678,591
64,3679,601
64,3680,591
64,3681,591
64,3682,591
64,3683,581
64,3684,571
64,3685,591
64,3686,581
64,3687,581
64,3688,581
64,3689,581
64,3690,581
64,3691,581
64,3692,581
64,3693,571
64,3694,581
64,3695,591
64,3696,581
64,3697,592
64,3698,581
64,3699,591
64,3700,582
64,3701,591
64,3702,581
64,3703,581
64,3704,591
64,3705,571
64,3706,591
64,3707,591
64,3708,591
64,3709,581
64,3710,581
64,3711,591
64,3712,581
64,3713,581
64,3714,581
64,3715,601
64,3716,591
64,3717,591
64,3718,591
64,3719,581
64,3720,581
64,3721,571
64,3722,581
64,3723,581
64,3724,581
64,3725,581
64,3726,581
64,3727,581
64,3728,581
64,3729,581
64,3730,581
64,3731,582
64,3732,581
64,3733,581
64,3734,592
64,3735,581
64,3736,581
64,3737,581
64,3738,581
64,3739,591
64,3740,581
64,3741,581
64,3742,611
64,3743,581
64,3744,581
64,3745,581
64,3746,591
64,3747,581
64,3748,581
64,3749,581
64,3750,591
64,3751,582
64,3752,591
64,3753,581
64,3754,581
64,3755,591
64,3756,581
64,3757,581
64,3758,581
64,3759,591
64,3760,581
64,3761,571
64,3762,581
64,3763,591
64,3764,601
64,3765,592
64,3766,601
64,3767,591
64,3768,591
64,3769,591
64,3770,601
64,3771,591
64,3772,581
64,3773,581
64,3774,591
64,3775,581
64,3776,592
64,3777,581
64,3778,591
64,3779,591
64,3780,591
64,3781,581
64,3782,581
64,3783,591
64,3784,591
64,3785,601
64,3786,591
64,3787,592
64,3788,591
64,3789,581
64,3790,591
64,3791,591
64,3792,591
64,3793,581
64,3794,591
64,3795,591
64,3796,601
64,3797,591
64,3798,592
64,3799,601
64,3800,591
64,3801,591
64,3802,591
64,3803,581
64,3804,591
64,3805,591
64,3806,591
64,3807,581
64,3808,591
64,3809,591
64,3810,591
64,3811,591
64,3812,582
64,3813,581
64,3814,591
64,3815,581
64,3816,591
64,3817,591
64,3818,591
64,3819,601
64,3820,601
64,3821,601
64,3822,591
64,3823,581
64,3824,591
64,3825,591
64,3826,581
64,3827,591
64,3828,582
64,3829,581
64,3830,581
64,3831,581
64,3832,581
64,3833,591
64,3834,581
64,3835,591
64,3836,581
64,3837,581
64,3838,591
64,3839,591
64,3840,591
64,3841,581
64,3842,591
64,3843,591
64,3844,591
64,3845,592
64,3846,581
64,3847,581
64,3848,591
64,3849,591
64,3850,591
64,3851,581
64,3852,581
64,3853,591
64,3854,591
64,3855,581
64,3856,582
64,3857,591
64,3858,591
64,3859,592
64,3860,581
64,3861,591
64,3862,601
64,3863,581
64,3864,581
64,3865,591
64,3866,591
64,3867,581
64,3868,591
64,3869,591
64,3870,582
64,3871,591
64,3872,591
64,3873,582
64,3874,591
64,3875,591
64,3876,591
64,3877,591
64,3878,581
64,3879,591
